代號,名稱,年度,TESG分數,環境構面分數,社會構面分數,公司治理構面分數,市值_avg,ROA_avg
2801,彰銀,2022,73.56,52.3,84.28,69.31,186547086.25,0.2575
2801,彰銀,2021,76.13,62.57,84.88,71.68,175201958.0,0.22749999999999998
2801,彰銀,2020,79.27,65.67,86.31,76.38,187504166.25,0.225
2801,彰銀,2019,73.66,68.75,83.57,70.04,207138907.75,0.355
2801,彰銀,2018,67.4,67.28,81.85,55.4,169890530.5,0.395
2801,彰銀,2017,69.6,78.3,81.55,59.38,158110386.0,0.375
2801,彰銀,2016,67.51,76.4,82.29,54.42,144709022.0,0.4
2812,台中銀,2022,53.83,36.83,59.73,52.88,64279712.0,0.42000000000000004
2812,台中銀,2021,53.84,37.99,63.72,48.96,50343495.25,0.395
2812,台中銀,2020,53.43,33.49,63.94,49.03,42097088.5,0.345
2812,台中銀,2019,54.2,63.05,64.07,42.87,43178833.0,0.3875
2812,台中銀,2018,53.43,60.48,61.89,43.86,35062754.75,0.36
2812,台中銀,2017,55.31,47.4,67.25,46.47,32325846.25,0.3425
2812,台中銀,2016,52.97,63.76,53.06,50.07,29330516.75,0.355
2816,旺旺保,2022,63.27,63.39,63.79,62.76,3815311.25,
2816,旺旺保,2021,64.21,61.62,63.12,65.89,4491725.75,2.1825
2816,旺旺保,2020,63.99,60.84,64.81,64.06,4245624.0,3.0233333333333334
2816,旺旺保,2019,65.06,60.19,64.13,67.19,4363018.0,2.8024999999999998
2816,旺旺保,2018,65.22,63.78,65.42,67.21,4096818.0,2.42
2816,旺旺保,2017,61.49,66.35,59.07,68.72,3505854.0,2.405
2816,旺旺保,2016,56.9,60.3,61.97,64.2,2874960.0,0.7949999999999999
2820,華票,2022,55.48,61.42,59.42,50.33,21386638.0,0.345
2820,華票,2021,56.45,65.52,60.27,50.6,21907035.0,0.5425
2820,華票,2020,58.31,66.54,65.25,49.82,19741512.0,0.47
2820,華票,2019,57.24,63.35,63.48,49.94,19959743.0,0.395
2820,華票,2018,59.12,66.25,64.78,52.1,19120393.0,0.4125
2820,華票,2017,59.75,66.97,66.37,51.83,19842234.0,0.3975
2820,華票,2016,58.78,64.78,65.12,51.43,16787000.0,0.53
2832,台產,2022,58.16,56.01,63.03,54.27,7302857.5,2.0975
2832,台產,2021,57.89,53.83,65.97,51.58,7502067.5,1.86
2832,台產,2020,53.88,62.19,54.71,50.95,7085537.5,2.23
2832,台產,2019,50.91,62.03,47.01,51.57,7411517.5,2.5125
2832,台產,2018,46.06,60.48,50.53,38.22,7438682.5,2.29
2832,台產,2017,44.49,36.47,53.94,37.95,7167032.5,3.1125
2832,台產,2016,48.08,62.74,54.81,38.11,7108175.0,1.7025
2834,臺企銀,2022,65.1,62.91,68.14,62.9,98523153.5,0.2875
2834,臺企銀,2021,68.47,72.12,71.03,65.17,74008992.75,0.17
2834,臺企銀,2020,71.35,76.97,75.91,65.72,72609836.75,0.1675
2834,臺企銀,2019,70.55,74.26,75.19,68.14,86199704.0,0.265
2834,臺企銀,2018,67.27,58.73,73.61,65.56,62152814.75,0.3075
2834,臺企銀,2017,67.86,61.3,74.2,66.25,50855574.75,0.2375
2834,臺企銀,2016,72.49,73.75,80.6,70.18,47802314.0,0.2225
2836,高雄銀,2022,74.67,72.53,78.66,71.58,15795059.0,0.23
2836,高雄銀,2021,62.82,57.9,61.48,65.32,12705117.75,0.2025
2836,高雄銀,2020,62.71,63.34,58.41,66.48,10633511.0,0.18
2836,高雄銀,2019,60.89,58.56,55.86,66.1,10264495.75,0.1775
2836,高雄銀,2018,59.82,56.15,55.48,64.74,9527476.75,0.1
2836,高雄銀,2017,62.18,52.13,59.24,67.48,9630941.0,0.14750000000000002
2836,高雄銀,2016,63.91,65.6,58.65,68.28,7166558.5,0.155
2838,聯邦銀,2022,63.47,53.86,61.08,68.16,54537651.5,0.2275
2838,聯邦銀,2021,56.03,65.47,37.22,70.75,38482021.0,0.355
2838,聯邦銀,2020,52.02,61.49,35.68,64.46,31180934.75,0.2625
2838,聯邦銀,2019,58.24,59.99,47.65,67.46,30568012.75,0.3
2838,聯邦銀,2018,62.4,59.14,52.94,71.88,26201006.0,0.3125
2838,聯邦銀,2017,65.86,62.23,60.36,72.29,23928321.5,0.31
2838,聯邦銀,2016,63.96,50.82,59.41,71.54,23250981.5,0.3175
2845,遠東銀,2022,65.88,42.69,77.28,61.51,43084501.75,0.2875
2845,遠東銀,2021,68.05,59.1,81.35,58.24,36985157.5,0.2675
2845,遠東銀,2020,55.54,70.5,48.56,58.0,35932641.5,0.26
2845,遠東銀,2019,49.35,58.77,38.27,57.0,39299428.25,0.39499999999999996
2845,遠東銀,2018,48.21,58.42,36.22,56.5,32866658.25,0.365
2845,遠東銀,2017,53.95,72.02,49.94,55.53,30146452.75,0.33999999999999997
2845,遠東銀,2016,52.34,45.22,48.52,57.68,28205479.0,0.375
2849,安泰銀,2022,57.23,30.2,49.32,71.51,29756887.25,0.33
2849,安泰銀,2021,57.1,31.44,46.93,73.07,31228664.75,0.47
2849,安泰銀,2020,56.29,44.3,43.15,71.4,28242852.0,0.4525
2849,安泰銀,2019,56.88,42.67,44.15,72.22,27789415.25,0.435
2849,安泰銀,2018,54.43,31.22,41.64,72.15,24434617.75,0.41
2849,安泰銀,2017,58.83,36.06,50.29,72.56,22335766.75,0.4275
2849,安泰銀,2016,61.8,62.74,49.98,72.35,23368506.25,0.18000000000000002
2850,新產,2022,40.66,50.37,42.0,36.91,16145709.5,2.855
2850,新產,2021,51.53,82.97,63.21,32.67,13606156.75,3.365
2850,新產,2020,54.88,66.2,62.14,45.31,11295677.25,2.5675
2850,新產,2019,55.86,66.92,62.61,46.81,12227768.0,2.6574999999999998
2850,新產,2018,49.99,66.87,63.78,33.0,11248283.0,3.77
2850,新產,2017,45.7,66.15,53.47,33.28,8479657.0,2.545
2850,新產,2016,43.06,64.98,48.46,32.41,7748992.5,2.35
2851,中再保,2022,64.21,64.42,74.82,54.48,14840416.5,0.545
2851,中再保,2021,56.88,65.01,55.82,55.73,16257809.5,3.1375
2851,中再保,2020,57.16,63.29,58.68,54.17,11615884.0,2.6525
2851,中再保,2019,56.55,59.79,56.32,55.91,10870519.0,2.0425
2851,中再保,2018,60.23,63.98,61.6,58.01,10797079.0,2.0175
2851,中再保,2017,56.49,57.7,60.36,52.65,8708234.25,2.5175
2851,中再保,2016,61.52,69.06,62.67,58.5,8040532.75,1.3225
2852,第一保,2022,49.99,62.8,39.3,56.4,4690613.75,2.1625
2852,第一保,2021,53.61,60.31,53.44,52.02,4076994.25,1.9425
2852,第一保,2020,56.76,64.58,58.93,52.74,3986645.25,0.8066666666666666
2852,第一保,2019,51.95,62.03,46.37,54.42,4378157.5,2.6825
2852,第一保,2018,51.86,46.88,48.65,56.08,4366863.5,2.5775
2852,第一保,2017,52.62,50.9,51.12,54.44,4171107.75,1.96
2852,第一保,2016,54.83,59.48,54.69,53.74,3561252.5,1.8925
2855,統一證,2022,57.95,69.22,64.15,49.34,26259551.75,0.685
2855,統一證,2021,61.33,67.37,66.84,54.72,34564081.5,2.425
2855,統一證,2020,59.52,56.13,64.6,55.78,21024665.0,2.1533333333333333
2855,統一證,2019,57.12,53.67,70.59,45.72,18950425.25,2.1775
2855,統一證,2018,58.2,56.77,72.08,45.91,19274808.25,1.335
2855,統一證,2017,54.96,33.59,67.37,49.21,19191040.5,2.0375
2855,統一證,2016,57.39,36.04,72.1,49.52,16082922.25,0.9125
2867,三商壽,2022,53.96,73.09,56.88,46.31,22575338.0,
2867,三商壽,2021,61.29,74.65,71.45,48.53,23689262.75,0.14
2867,三商壽,2020,62.45,75.67,72.45,49.87,21580449.5,0.08
2867,三商壽,2019,60.77,76.09,67.97,50.21,26210279.5,0.2025
2867,三商壽,2018,60.49,80.67,65.42,50.73,31004580.5,0.13
2867,三商壽,2017,59.92,64.91,68.72,50.59,28950002.25,0.34
2867,三商壽,2016,60.35,65.39,70.76,49.53,25261330.5,0.2875
2880,華南金,2022,63.55,59.93,70.84,57.83,307323940.25,0.305
2880,華南金,2021,69.08,71.16,77.4,60.95,256447163.75,0.345
2880,華南金,2020,67.37,74.47,72.33,60.99,231164822.0,0.17333333333333334
2880,華南金,2019,68.66,75.89,71.87,65.97,246862401.5,0.3875
2880,華南金,2018,64.43,59.86,72.37,62.26,201516128.75,0.35500000000000004
2880,華南金,2017,64.81,77.48,71.84,66.8,182826471.0,0.295
2880,華南金,2016,61.09,60.7,76.0,67.19,165937032.5,0.3725
2881,富邦金,2022,68.14,81.34,69.45,64.42,731347027.0,0.5925
2881,富邦金,2021,70.52,87.53,70.68,65.95,785922851.0,1.085
2881,富邦金,2020,74.56,84.97,75.28,71.19,435183967.75,0.625
2881,富邦金,2019,68.88,80.68,73.56,65.7,467675657.25,0.48
2881,富邦金,2018,68.64,84.9,71.55,69.68,512063910.0,0.505
2881,富邦金,2017,55.19,72.74,44.29,67.48,501062787.0,0.48250000000000004
2881,富邦金,2016,54.87,64.58,56.15,68.55,450150612.0,0.4975
2882,國泰金,2022,64.5,73.13,70.91,57.87,658151293.5,0.3775
2882,國泰金,2021,63.08,75.95,70.09,53.33,731714230.75,0.9225
2882,國泰金,2020,64.96,80.51,65.92,60.01,520183795.25,0.4725
2882,國泰金,2019,63.79,78.54,65.81,59.31,544779873.75,0.42500000000000004
2882,國泰金,2018,65.52,82.83,70.13,60.2,646377154.5,0.4575
2882,國泰金,2017,53.19,67.38,45.06,56.91,629730901.25,0.4225
2882,國泰金,2016,60.36,78.74,55.97,60.67,508338884.5,0.355
2883,凱基金,2022,56.23,75.32,70.38,38.34,249317528.75,0.4275
2883,凱基金,2021,58.39,81.55,74.41,37.72,217091755.75,0.9325
2883,凱基金,2020,64.0,72.92,70.9,55.38,129845616.0,0.365
2883,凱基金,2019,61.13,73.34,71.11,49.12,144951424.25,0.4675
2883,凱基金,2018,54.22,58.62,72.9,36.02,159258405.75,0.405
2883,凱基金,2017,55.01,31.74,78.55,39.6,136358141.5,0.4675
2883,凱基金,2016,47.0,47.35,58.71,36.21,121710425.75,0.385
2884,玉山金,2022,59.76,54.12,63.03,58.24,384888227.5,0.2925
2884,玉山金,2021,60.83,53.72,69.99,54.33,346084637.5,0.4275
2884,玉山金,2020,65.71,55.64,75.99,58.94,311900535.0,0.435
2884,玉山金,2019,65.55,66.51,73.73,57.82,291983425.0,0.5425
2884,玉山金,2018,65.07,64.19,72.31,58.69,219355246.25,0.52
2884,玉山金,2017,62.23,68.41,64.48,58.56,179024346.25,0.475
2884,玉山金,2016,62.03,84.55,59.76,58.22,152880095.0,0.4775
2885,元大金,2022,67.25,80.85,73.14,58.31,268806255.5,0.5175
2885,元大金,2021,65.64,82.8,71.49,55.83,301463542.25,0.875
2885,元大金,2020,60.78,82.56,62.33,53.69,212650198.75,0.62
2885,元大金,2019,53.15,79.15,45.08,53.74,218745808.25,0.6275
2885,元大金,2018,50.25,70.99,41.99,52.38,172700485.25,0.625
2885,元大金,2017,48.77,81.19,42.7,56.5,158904436.75,0.48500000000000004
2885,元大金,2016,53.36,80.98,56.32,56.59,135284745.0,0.4875
2886,兆豐金,2022,64.08,68.71,68.03,59.26,480201257.0,0.275
2886,兆豐金,2021,69.09,73.99,67.71,69.07,449984143.75,0.4
2886,兆豐金,2020,68.66,78.33,68.22,66.53,397624824.75,0.38
2886,兆豐金,2019,65.59,78.33,68.61,61.89,402214765.25,0.5225
2886,兆豐金,2018,65.77,74.9,69.54,62.54,358865329.75,0.525
2886,兆豐金,2017,61.55,56.46,72.37,60.2,331835681.25,0.5125
2886,兆豐金,2016,67.9,68.24,74.08,62.84,313645918.0,0.42500000000000004
2887,台新新光金,2022,64.69,74.54,68.58,58.57,191180182.25,0.28
2887,台新新光金,2021,63.06,64.55,65.53,60.41,183848191.75,0.5925
2887,台新新光金,2020,64.42,67.32,67.34,61.0,137825425.75,0.43
2887,台新新光金,2019,64.97,63.86,67.27,63.79,149518193.75,0.5175
2887,台新新光金,2018,59.38,44.72,68.84,54.57,144079625.25,0.52
2887,台新新光金,2017,63.45,54.3,72.78,59.65,130557107.5,0.52
2887,台新新光金,2016,63.45,51.74,74.43,60.4,108415782.0,0.52
2889,國票金,2022,49.25,59.12,62.24,34.82,42282425.5,0.33
2889,國票金,2021,45.89,51.02,50.55,40.29,47907659.25,0.9275
2889,國票金,2020,52.44,51.76,54.91,50.36,33548911.75,0.73
2889,國票金,2019,50.23,45.32,53.59,48.44,30574035.75,0.68
2889,國票金,2018,53.7,54.3,53.77,53.47,28891458.25,0.5425
2889,國票金,2017,56.61,58.52,54.24,58.28,25843640.0,0.6
2889,國票金,2016,53.95,34.21,60.57,53.06,21828587.25,0.6
2890,永豐金,2022,68.89,53.63,78.26,64.31,196089566.25,0.425
2890,永豐金,2021,70.21,55.11,80.86,65.75,159626302.5,0.4725
2890,永豐金,2020,64.11,34.87,80.79,59.85,124545146.75,0.3825
2890,永豐金,2019,56.78,32.68,81.3,54.28,139620181.5,0.47500000000000003
2890,永豐金,2018,49.01,32.46,71.9,42.21,119420685.0,0.385
2890,永豐金,2017,58.64,32.77,72.14,53.06,101896032.0,0.34
2890,永豐金,2016,63.46,60.91,73.79,54.69,98391729.5,0.355
2891,中信金,2022,67.54,73.72,78.63,57.75,470602292.0,0.3675
2891,中信金,2021,69.31,78.94,84.43,56.0,456473255.0,0.5725
2891,中信金,2020,65.5,75.87,79.46,50.06,372148777.5,0.4325
2891,中信金,2019,62.37,77.93,73.67,49.67,413336166.75,0.47
2891,中信金,2018,61.15,80.57,74.14,46.33,420891250.25,0.4625
2891,中信金,2017,48.3,71.3,46.11,47.02,381653560.0,0.4875
2891,中信金,2016,57.7,79.96,55.68,53.74,320968288.75,0.3825
2892,第一金,2022,73.22,62.96,82.24,67.67,350680498.75,0.335
2892,第一金,2021,76.43,81.64,81.81,70.15,296572786.5,0.365
2892,第一金,2020,72.83,77.38,75.28,69.41,266240052.0,0.3175
2892,第一金,2019,69.09,77.31,70.76,67.6,277170253.5,0.41000000000000003
2892,第一金,2018,67.3,74.39,70.43,64.46,250765900.0,0.415
2892,第一金,2017,61.1,53.78,53.94,69.54,235740455.5,0.4325
2892,第一金,2016,66.09,76.19,61.45,69.64,195335212.75,0.4375
2897,王道銀行,2022,63.08,76.22,62.21,60.45,24337744.25,0.455
2897,王道銀行,2021,63.37,77.91,60.7,62.02,20285737.0,0.36
2897,王道銀行,2020,72.77,81.99,74.1,69.16,17590928.5,0.2425
2897,王道銀行,2019,67.08,81.8,76.41,57.55,19038617.25,0.255
2897,王道銀行,2018,61.36,62.54,78.32,45.78,20184795.25,0.2225
2897,王道銀行,2017,59.11,63.47,66.6,51.14,21599958.75,0.2875
2897,王道銀行,2016,56.12,61.11,63.25,48.31,18777424.75,0.39
5876,上海商銀,2022,69.83,70.31,78.94,61.39,224399517.5,0.5549999999999999
5876,上海商銀,2021,64.85,59.78,73.99,57.84,200383674.25,0.5575
5876,上海商銀,2020,62.72,59.26,74.24,53.11,184698063.75,0.535
5876,上海商銀,2019,60.61,63.46,72.68,48.85,224198256.75,0.635
5876,上海商銀,2018,54.0,63.98,71.43,35.48,150163753.75,0.6225
5876,上海商銀,2017,54.92,65.53,73.19,35.48,133294888.25,0.6125
5876,上海商銀,2016,47.06,48.27,57.25,37.43,113108518.75,0.625
5880,合庫金,2022,69.11,53.35,74.53,68.27,374764516.25,0.28
5880,合庫金,2021,70.74,69.14,76.61,65.81,303023557.75,0.3075
5880,合庫金,2020,66.99,77.83,61.92,68.8,259387861.0,0.2675
5880,合庫金,2019,59.29,42.26,59.52,63.52,260134556.25,0.3025
5880,合庫金,2018,52.59,33.9,59.83,50.86,220830790.25,0.29
5880,合庫金,2017,53.99,34.62,62.36,51.41,190941207.25,0.2825
5880,合庫金,2016,54.28,45.62,59.58,51.7,161801250.25,0.2675
6005,群益證,2022,63.52,60.02,71.55,57.1,28140395.0,0.385
6005,群益證,2021,58.41,45.27,62.02,58.54,35114437.25,1.9425000000000001
6005,群益證,2020,58.8,56.84,60.52,57.74,23896269.75,1.7599999999999998
6005,群益證,2019,60.35,44.71,66.1,59.18,22710084.75,1.5775
6005,群益證,2018,60.56,61.1,60.66,60.34,23397513.25,1.46
6005,群益證,2017,60.25,58.52,60.18,60.75,22688493.0,1.71
6005,群益證,2016,57.22,34.21,61.5,59.31,19769290.0,1.0150000000000001
6024,群益期,2022,56.34,59.15,58.5,53.63,7617819.5,0.93
6024,群益期,2021,60.49,62.91,68.73,52.33,8351718.25,0.725
6024,群益期,2020,57.86,60.3,69.48,46.62,7830887.0,0.905
6024,群益期,2019,59.57,65.49,70.36,48.17,7880117.5,0.9525
6024,群益期,2018,62.02,65.63,70.96,52.93,9337318.25,1.8375
6024,群益期,2017,61.72,63.47,68.6,54.99,6554222.25,1.4425000000000001
6024,群益期,2016,46.81,61.11,35.88,53.06,4814925.25,1.43
5864,致和證,2022,44.02,31.08,42.63,48.68,3157945.0,0.82
5864,致和證,2021,48.23,48.73,40.42,55.24,4389403.5,6.455
5864,致和證,2020,54.52,46.67,48.23,62.32,2326214.75,5.093333333333333
5864,致和證,2019,51.8,48.37,49.45,54.83,2312580.75,2.6225
5864,致和證,2018,51.99,47.09,46.64,58.14,2447713.5,8.46
5864,致和證,2017,51.44,48.22,48.47,54.99,1808120.75,2.38
5864,致和證,2016,50.93,50.51,46.77,54.83,1447770.0,2.216666666666667
5878,台名,2022,49.52,59.08,42.4,53.53,1191767.75,5.4624999999999995
5878,台名,2021,56.78,57.29,57.28,56.2,1203341.75,5.632499999999999
5878,台名,2020,57.3,59.77,58.89,55.21,1142033.0,6.6025
5878,台名,2019,58.98,57.65,60.34,58.09,1114469.75,5.2375
5878,台名,2018,57.15,56.56,50.06,63.77,1097050.5,7.035
5878,台名,2017,55.37,64.5,47.47,60.2,1063295.25,9.545
5878,台名,2016,47.85,65.8,33.73,56.05,1031316.25,8.9825
6015,宏遠證,2022,44.78,46.67,41.23,47.52,4005886.0,
6015,宏遠證,2021,41.09,33.72,38.47,45.41,6240900.25,5.525
6015,宏遠證,2020,40.64,34.07,38.71,44.12,2594292.0,1.5866666666666667
6015,宏遠證,2019,40.73,31.05,45.32,39.06,2314341.25,0.9775
6015,宏遠證,2018,41.09,35.14,44.88,39.18,2587885.25,0.28
6015,宏遠證,2017,47.9,34.0,46.82,52.51,2778596.25,1.2175
6015,宏遠證,2016,48.03,33.8,46.89,52.79,2521358.25,0.0
6016,康和證,2022,56.65,55.78,52.26,60.88,6952139.75,
6016,康和證,2021,59.33,53.79,65.05,55.55,8894518.25,2.205
6016,康和證,2020,58.87,32.57,64.28,60.79,5481203.5,2.54
6016,康和證,2019,52.99,30.85,61.5,57.14,4619721.25,0.7424999999999999
6016,康和證,2018,56.41,44.41,62.6,62.54,5060314.0,
6016,康和證,2017,56.72,32.35,62.66,61.3,4897337.25,1.235
6016,康和證,2016,56.1,35.23,69.72,49.12,4143663.0,0.19
6020,大展證,2022,58.52,63.94,42.72,71.53,4999743.75,
6020,大展證,2021,56.56,54.7,39.26,72.85,5479214.5,7.42
6020,大展證,2020,55.18,35.15,41.39,73.01,3406765.75,2.1133333333333333
6020,大展證,2019,54.03,32.48,39.67,72.76,3267971.5,1.5166666666666668
6020,大展證,2018,55.99,49.97,39.4,72.7,3454081.75,0.7733333333333334
6020,大展證,2017,56.49,45.95,40.99,73.39,3485625.75,3.5524999999999998
6020,大展證,2016,48.81,34.21,40.31,60.39,3085015.5,0.55
6021,美好證,2022,49.94,42.66,39.29,61.57,6091361.25,0.5075
6021,美好證,2021,47.95,41.81,42.68,54.36,6534137.75,1.47
6021,美好證,2020,50.59,43.5,41.54,60.71,4823722.5,0.755
6021,美好證,2019,48.15,43.48,41.88,55.1,3819099.75,0.25333333333333335
6021,美好證,2018,55.28,44.92,45.94,66.52,3183350.0,1.7175
6021,美好證,2017,51.08,47.81,47.29,55.39,3167245.5,1.4975
6021,美好證,2016,50.86,47.05,42.7,59.3,2661866.75,
6023,元大期,2022,59.57,79.42,57.16,56.59,13969593.75,0.6525
6023,元大期,2021,58.16,65.58,54.88,59.23,14680035.0,0.5675
6023,元大期,2020,56.34,51.22,55.57,58.37,13550874.25,0.8375
6023,元大期,2019,59.12,63.66,58.07,58.9,11909952.0,1.0274999999999999
6023,元大期,2018,59.0,62.33,57.48,59.52,9973350.5,0.9675
6023,元大期,2017,58.33,72.02,52.36,60.2,9227164.0,0.8625
6023,元大期,2016,56.13,48.07,54.05,60.13,8669701.5,0.91
6026,福邦證,2022,51.5,63.29,44.47,54.84,4542529.0,0.93
6026,福邦證,2021,54.45,54.31,43.19,64.78,4994567.0,10.1525
6026,福邦證,2020,50.44,34.51,46.26,58.42,2180154.5,2.8766666666666665
6026,福邦證,2019,50.78,31.87,47.3,58.9,2127668.0,3.32
6026,福邦證,2018,52.25,46.06,47.7,58.01,2871298.75,2.1325000000000003
6026,福邦證,2017,48.75,46.98,51.3,46.88,2737252.5,7.047499999999999
6026,福邦證,2016,49.55,36.66,51.02,51.57,1966833.75,2.3
6028,公勝保經,2022,50.64,39.4,55.0,49.6,974500.0,5.640000000000001
6028,公勝保經,2021,47.59,39.94,45.71,51.31,995000.0,6.0200000000000005
6028,公勝保經,2020,49.08,41.35,48.54,51.59,987000.0,7.1450000000000005
6028,公勝保經,2019,51.32,43.48,44.97,59.18,815266.6666666666,7.876666666666668
